Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 4, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 36
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 34, `next_question_id` = 36, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 35[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question412' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>This question asks about difficulties you may have had at work.</p>', 'Question412', NULL, NULL, 'In the <u>past 2 weeks</u>, how much of the time did your physical health or emotional problems make it difficult for you to concentrate on your work?', 'JOBDIFFICULT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 37
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 4, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 37[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question413' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>The next question asks about difficulties in relation to the people you came in contact with while working. These may include employers, supervisors, coworkers, clients, customers, or the public.</p>', 'Question413', NULL, NULL, 'In the <u>past 2 weeks</u>, how much of the time did your physical health or emotional problems make it difficult for you to speak with people in-person, in meetings, or on the phone?', 'JOBDIFFICULT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 38
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 4, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 38[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 35, `next_question_id` = 37, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 36
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 36, `next_question_id` = 38, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 37[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 37, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 38
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question414' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>These questions ask about how things went at work overall.</p>', 'Question414', NULL, NULL, 'In the <u>past 2 weeks</u>, how much of the time did your physical health or emotional problems make it difficult for you to handle the workload?', 'JOBDIFFICULT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 39[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 4, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 39
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `next_question_id` = 39, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 38[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question415' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>These questions ask about how things went at work overall.</p>', 'Question415', NULL, NULL, 'In the <u>past 2 weeks</u>, how much of the time did your physical health or emotional problems make it difficult for you to finish work on time?', 'JOBDIFFICULT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 40
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 4, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 40[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 38, `next_question_id` = 40, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 39
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 39, `next_question_id` = 6, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 40[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.4ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question51' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question51', NULL, NULL, 'In general, would you say your health is:', 'HEALTH', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 41
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 41[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 40, `next_question_id` = 41, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 6
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question52' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>The following 2 questions are about activities you might do during a typical day. Does your health now limit you in these activities?</p>', 'question52', NULL, NULL, 'Moderate activities such as moving a table, pushing a vacuum cleaner, bowling or playing golf. If so, how much?', 'ACTIVITYLIMIT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 42[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 42
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question53' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>Does your health now limit you in this activity?</p>', 'question53', NULL, NULL, 'Climbing several flights of stairs. If so, how much?', 'ACTIVITYLIMIT', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 43[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 43
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 6, `next_question_id` = 42, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 41[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 41, `next_question_id` = 43, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 42
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 42, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 43[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question54' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question54', NULL, NULL, 'During the past <u>12 weeks</u>, have you accomplished less than you would like as a result of your <u>physical health</u>?', 'YESNO', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 44
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 44[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `next_question_id` = 44, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 43
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question55' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question55', NULL, NULL, 'During the past <u>12 weeks</u>, were you limited in the kind of work or other regular activities you do as a result of your <u>physical health</u>?', 'YESNO', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 45[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 45
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question56' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question56', NULL, NULL, 'During the past <u>12 weeks</u>, have you accomplished less than you would like to as a result of any <u>emotional problems</u>, such as feeling depressed or anxious?', 'YESNO', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 46[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 46
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 43, `next_question_id` = 45, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 44[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 44, `next_question_id` = 46, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 45
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question57' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question57', NULL, NULL, 'During the past <u>12 weeks</u>, did you not do work or other regular activities as carefully as usual as a result of any <u>emotional problems</u> such as feeling depressed or anxious?', 'YESNO', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 47[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 47
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 45, `next_question_id` = 47, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 46[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question58' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question58', NULL, NULL, 'How many <u>hours</u> (0-8) in a typical 8-hour work day does back pain interfere with accomplishing tasks at work?', 'HOURSPERDAY', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 48
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 48[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question59' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question59', NULL, NULL, 'How many <u>hours</u> (0-8) in a typical 8-hour work day does depression or anxiety interfere with accomplishing tasks at work?', 'HOURSPERDAY', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 49
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 49[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 46, `next_question_id` = 48, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 47
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 47, `next_question_id` = 49, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 48[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 48, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 49
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question510' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (10.7ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question510', NULL, NULL, 'During the past <u>12 weeks</u>, how much did <u>physical pain</u> interfere with your normal work, including both work outside the home or housework?', 'CONCENTRATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 50[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 50
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `next_question_id` = 50, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 49[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question511' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question511', NULL, NULL, 'During the past <u>12 weeks</u>, how much difficulty did you have concentrating at work and accomplishing tasks because of <u>physical or emotional</u> problems?', 'CONCENTRATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 51
  [1m[36m (14.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
